,Gaussian Angle,Gaussian Data
0,-12.0,0.6065151206140506
1,-11.9,0.6074432631139359
2,-11.8,0.6083650499698098
3,-11.700000000000001,0.6092804479553963
4,-11.600000000000001,0.6101894240393766
5,-11.500000000000002,0.6110919453873725
6,-11.400000000000002,0.6119879793639194
7,-11.300000000000002,0.6128774935344306
8,-11.200000000000003,0.6137604556671516
9,-11.100000000000003,0.6146368337351038
10,-11.000000000000004,0.6155065959180179
11,-10.900000000000004,0.6163697106042574
12,-10.800000000000004,0.617226146392731
13,-10.700000000000005,0.6180758720947942
14,-10.600000000000005,0.6189188567361407
15,-10.500000000000005,0.6197550695586812
16,-10.400000000000006,0.6205844800224134
17,-10.300000000000006,0.6214070578072775
18,-10.200000000000006,0.6222227728150027
19,-10.100000000000007,0.6230315951709409
20,-10.000000000000007,0.623833495225888
21,-9.900000000000007,0.6246284435578949
22,-9.800000000000008,0.6254164109740643
23,-9.700000000000008,0.6261973685123362
24,-9.600000000000009,0.6269712874432609
25,-9.500000000000009,0.6277381392717594
26,-9.40000000000001,0.6284978957388704
27,-9.30000000000001,0.6292505288234849
28,-9.20000000000001,0.6299960107440682
29,-9.10000000000001,0.6307343139603669
30,-9.00000000000001,0.6314654111751052
31,-8.900000000000011,0.6321892753356656
32,-8.800000000000011,0.6329058796357575
33,-8.700000000000012,0.6336151975170722
34,-8.600000000000012,0.634317202670926
35,-8.500000000000012,0.6350118690398909
36,-8.400000000000013,0.6356991708194162
37,-8.300000000000013,0.6363790824594431
38,-8.200000000000014,0.6370515786660208
39,-8.100000000000014,0.6377166344029339
40,-8.000000000000014,0.6383742248933606
41,-7.900000000000015,0.6390243256215966
42,-7.800000000000015,0.639666912334905
43,-7.700000000000015,0.6403019610455873
44,-7.600000000000016,0.6409294480334459
45,-7.500000000000016,0.6415493498489105
46,-7.400000000000016,0.6421616433172854
47,-7.300000000000017,0.6427663055448529
48,-7.200000000000017,0.6433633139280258
49,-7.100000000000017,0.6439526461674497
50,-7.000000000000018,0.6445342802900617
51,-6.900000000000018,0.6451081946838108
52,-6.8000000000000185,0.6456743681523348
53,-6.700000000000019,0.6462327800007762
54,-6.600000000000019,0.6467834101697226
55,-6.5000000000000195,0.6473262394427796
56,-6.40000000000002,0.6478612497656976
57,-6.30000000000002,0.6483884247328053
58,-6.200000000000021,0.6489077503218312
59,-6.100000000000021,0.6494192159937052
60,-6.000000000000021,0.6499228163230885
61,-5.900000000000022,0.6504185533924953
62,-5.800000000000022,0.6509064402732534
63,-5.700000000000022,0.6513865060364527
64,-5.600000000000023,0.6518588028936849
65,-5.500000000000023,0.6523234162686576
66,-5.4000000000000234,0.6527804788548589
67,-5.300000000000024,0.6532301900291074
68,-5.200000000000024,0.65367284237225
69,-5.1000000000000245,0.6541088574997564
70,-5.000000000000025,0.6545388339247902
71,-4.900000000000025,0.6549636102554786
72,-4.800000000000026,0.6553843476472939
73,-4.700000000000026,0.6558026360580442
74,-4.600000000000026,0.6562206294377387
75,-4.500000000000027,0.6566412154597655
76,-4.400000000000027,0.6570682256730108
77,-4.300000000000027,0.6575066919139378
78,-4.200000000000028,0.6579631543295186
79,-4.100000000000028,0.6584460252759435
80,-4.000000000000028,0.6589660115154241
81,-3.9000000000000288,0.6595365943792321
82,-3.800000000000029,0.660174563765441
83,-3.7000000000000295,0.6609005969031133
84,-3.60000000000003,0.6617398667172301
85,-3.50000000000003,0.662722657442014
86,-3.4000000000000306,0.6638849570487041
87,-3.300000000000031,0.6652689874182038
88,-3.2000000000000313,0.6669236245036595
89,-3.1000000000000316,0.6689046526656165
90,-3.000000000000032,0.6712747907529152
91,-2.9000000000000323,0.6741034233019273
92,-2.8000000000000327,0.6774659694633688
93,-2.700000000000033,0.6814428259629596
94,-2.6000000000000334,0.6861178294791217
95,-2.5000000000000338,0.6915761989783153
96,-2.400000000000034,0.6979019401451484
97,-2.3000000000000345,0.7051747219772456
98,-2.200000000000035,0.7134662692181125
99,-2.100000000000035,0.7228363522773874
100,-2.0000000000000355,0.7333284966880325
101,-1.9000000000000359,0.7449655744153
102,-1.8000000000000362,0.7577454764054394
103,-1.7000000000000366,0.7716370962709821
104,-1.600000000000037,0.7865768755169676
105,-1.5000000000000373,0.8024661680180969
106,-1.4000000000000377,0.8191696729261493
107,-1.300000000000038,0.836515159079669
108,-1.2000000000000384,0.8542946597473922
109,-1.1000000000000387,0.8722672550071974
110,-1.000000000000039,0.8901634825973397
111,-0.9000000000000394,0.90769133051691
112,-0.8000000000000398,0.9245436711554382
113,-0.7000000000000401,0.9404069034566891
114,-0.6000000000000405,0.9549704832867851
115,-0.5000000000000409,0.9679369495198007
116,-0.4000000000000412,0.9790320005471902
117,-0.30000000000004157,0.9880141479902205
118,-0.20000000000004192,0.9946834747245656
119,-0.10000000000004228,0.9988890542551354
120,-4.263256414560601e-14,1.0005346470994603
121,0.09999999999995701,0.999582373979837
122,0.19999999999995666,0.996054170053126
123,0.2999999999999563,0.9900309422166547
124,0.39999999999995595,0.9816494746981504
125,0.4999999999999556,0.9710972481969151
126,0.5999999999999552,0.9586054465831995
127,0.6999999999999549,0.9444405153188542
128,0.7999999999999545,0.9288947016071185
129,0.8999999999999542,0.9122760440631598
130,0.9999999999999538,0.8948982878998851
131,1.0999999999999535,0.8770711809989468
132,1.199999999999953,0.8590915596493275
133,1.2999999999999527,0.8412355648187981
134,1.3999999999999524,0.8237522464983831
135,1.499999999999952,0.8068587215715626
136,1.5999999999999517,0.7907369565870954
137,1.6999999999999513,0.7755321571138032
138,1.799999999999951,0.7613526654894607
139,1.8999999999999506,0.7482712029595262
140,1.9999999999999503,0.7363272431943457
141,2.09999999999995,0.7255302732177304
142,2.1999999999999496,0.7158636846760925
143,2.299999999999949,0.7072890416756938
144,2.399999999999949,0.6997504886895036
145,2.4999999999999485,0.693179090202648
146,2.599999999999948,0.6874969294214713
147,2.6999999999999478,0.682620833099386
148,2.7999999999999474,0.6784656301705998
149,2.899999999999947,0.674946890724461
150,2.9999999999999467,0.6719831267796603
151,3.0999999999999464,0.6694974658568849
152,3.199999999999946,0.667418831670876
153,3.2999999999999456,0.6656826831237255
154,3.3999999999999453,0.6642313734271423
155,3.499999999999945,0.6630141962336605
156,3.5999999999999446,0.6619871859880634
157,3.6999999999999442,0.6611127363266432
158,3.799999999999944,0.6603590942886951
159,3.8999999999999435,0.6596997803434476
160,3.999999999999943,0.6591129756440895
161,4.099999999999945,0.6585809092152257
162,4.1999999999999424,0.658089269510453
163,4.29999999999994,0.6576266573261254
164,4.399999999999942,0.6571840906571067
165,4.499999999999943,0.6567545668321553
166,4.599999999999941,0.6563326831695304
167,4.699999999999939,0.6559143143715057
168,4.79999999999994,0.6554963428047973
169,4.899999999999942,0.6550764365413015
170,4.99999999999994,0.6546528694008269
171,5.0999999999999375,0.6542243770911346
172,5.199999999999939,0.653790043741856
173,5.29999999999994,0.6533492135590802
174,5.399999999999938,0.6529014228901951
175,5.499999999999936,0.6524463486095636
176,5.5999999999999375,0.6519837693605999
177,5.699999999999939,0.6515135367820479
178,5.799999999999937,0.6510355543832079
179,5.899999999999935,0.6505497622030315
180,5.999999999999936,0.6500561257880212
181,6.0999999999999375,0.6495546283558533
182,6.199999999999935,0.6490452652812163
183,6.299999999999933,0.6485280402549574
184,6.399999999999935,0.64800296263542
185,6.499999999999936,0.6474700456398425
186,6.599999999999934,0.6469293051213099
187,6.699999999999932,0.6463807587495289
188,6.799999999999933,0.6458244254671887
189,6.899999999999935,0.6452603251324565
190,6.9999999999999325,0.6446884782859216
191,7.09999999999993,0.6441089059998986
192,7.199999999999932,0.643521629781704
193,7.299999999999933,0.6429266715119508
194,7.399999999999931,0.6423240534053395
195,7.499999999999929,0.6417137979857629
196,7.59999999999993,0.6410959280704299
197,7.699999999999932,0.6404704667596122
198,7.79999999999993,0.6398374374298665
199,7.8999999999999275,0.6391968637293786
200,7.999999999999929,0.6385487695745905
201,8.09999999999993,0.6378931791475944
202,8.199999999999928,0.6372301168939759
203,8.299999999999926,0.6365596075209177
204,8.399999999999928,0.6358816759954481
205,8.499999999999929,0.6351963475427708
206,8.599999999999927,0.6345036476446299
207,8.699999999999925,0.6338036020376935
208,8.799999999999926,0.6330962367119394
209,8.899999999999928,0.632381577909035
210,8.999999999999925,0.63165965212071
211,9.099999999999923,0.6309304860871163
212,9.199999999999925,0.6301941067951766
213,9.299999999999926,0.6294505414769196
214,9.399999999999924,0.6286998176078017
215,9.499999999999922,0.6279419629050157
216,9.599999999999923,0.6271770053257864
217,9.699999999999925,0.6264049730656526
218,9.799999999999923,0.6256258945567356
219,9.89999999999992,0.6248397984659961
220,9.999999999999922,0.6240467136934765
221,10.099999999999923,0.6232466693705323
222,10.199999999999921,0.6224396948580493
223,10.299999999999919,0.6216258197446495
224,10.39999999999992,0.6208050738448846
225,10.499999999999922,0.619977487197417
226,10.59999999999992,0.6191430900631893
227,10.699999999999918,0.618301912923582
228,10.799999999999919,0.6174539864785595
229,10.89999999999992,0.6165993416448039
230,10.999999999999918,0.6157380095538394
231,11.099999999999916,0.6148700215501437
232,11.199999999999918,0.6139954091892488
233,11.299999999999919,0.6131142042358323
234,11.399999999999917,0.612226438661796
235,11.499999999999915,0.6113321446443363
236,11.599999999999916,0.6104313545640012
237,11.699999999999918,0.609524101002741
238,11.799999999999915,0.6086104167419457
239,11.899999999999913,0.6076903347604741
240,11.999999999999915,0.6067638882326731
241,12.099999999999916,0.6058311105263875
242,12.199999999999914,0.60489203520096
243,12.299999999999912,0.6039466960052228
244,12.399999999999913,0.602995126875479
245,12.499999999999915,0.6020373619334768
246,12.599999999999913,0.601073435484374
247,12.69999999999991,0.6001033820146936
248,12.799999999999912,0.5991272361902723
249,12.899999999999913,0.5981450328542
250,12.999999999999911,0.5971568070247515
251,13.099999999999909,0.5961625938933104
252,13.19999999999991,0.5951624288222853
253,13.299999999999912,0.5941563473430191
254,13.39999999999991,0.5931443851536898
255,13.499999999999908,0.5921265781172056
256,13.599999999999909,0.5911029622590918
257,13.69999999999991,0.5900735737653717
258,13.799999999999908,0.589038448980441
259,13.899999999999906,0.5879976244049351
260,13.999999999999908,0.5869511366935906
261,14.099999999999909,0.5858990226531003
262,14.199999999999907,0.5848413192399639
263,14.299999999999905,0.5837780635583297
264,14.399999999999906,0.582709292857835
265,14.499999999999908,0.581635044531437
266,14.599999999999905,0.5805553561132416
267,14.699999999999903,0.5794702652763255
268,14.799999999999905,0.5783798098305541
269,14.899999999999906,0.5772840277203943
270,14.999999999999904,0.5761829570227236
271,15.099999999999902,0.5750766359446337
272,15.199999999999903,0.573965102821231
273,15.299999999999905,0.5728483961134331
274,15.399999999999903,0.5717265544057604
275,15.4999999999999,0.5705996164041254
276,15.599999999999902,0.5694676209336175
277,15.699999999999903,0.568330606936286
278,15.799999999999901,0.5671886134689185
279,15.899999999999899,0.5660416797008163
280,15.9999999999999,0.5648898449115692
281,16.099999999999902,0.5637331484888253
282,16.1999999999999,0.5625716299260595
283,16.299999999999898,0.5614053288203401
284,16.3999999999999,0.5602342848700929
285,16.4999999999999,0.559058537872863
286,16.5999999999999,0.5578781277230765
287,16.699999999999896,0.5566930944097989
288,16.799999999999898,0.5555034780144926
289,16.8999999999999,0.5543093187087749
290,16.999999999999897,0.5531106567521725
291,17.099999999999895,0.551907532489877
292,17.199999999999896,0.5506999863504992
293,17.299999999999898,0.5494880588438223
294,17.399999999999896,0.5482717905585569
295,17.499999999999893,0.5470512221600924
296,17.599999999999895,0.5458263943882523
297,17.699999999999896,0.5445973480550472
298,17.799999999999894,0.5433641240424288
299,17.899999999999892,0.5421267633000448
300,17.999999999999893,0.5408853068429947
301,18.099999999999895,0.5396397957495858
302,18.199999999999893,0.5383902711590904
303,18.29999999999989,0.5371367742695058
304,18.399999999999892,0.5358793463353128
305,18.499999999999893,0.5346180286652383
306,18.59999999999989,0.5333528626200195
307,18.69999999999989,0.532083889610168
308,18.79999999999989,0.5308111510937381
309,18.899999999999892,0.5295346885740969
310,18.99999999999989,0.5282545435976957
311,19.099999999999888,0.5269707577518457
312,19.19999999999989,0.5256833726624948
313,19.29999999999989,0.5243924299920087
314,19.39999999999989,0.5230979714369547
315,19.499999999999886,0.5218000387258874
316,19.599999999999888,0.5204986736171403
317,19.69999999999989,0.5191939178966186
318,19.799999999999887,0.5178858133755977
319,19.899999999999885,0.5165744018885237
320,19.999999999999886,0.5152597252908191
321,20.099999999999888,0.5139418254566933
322,20.19999999999989,0.5126207442769555
323,20.299999999999883,0.5112965236568342
324,20.399999999999885,0.5099692055137994
325,20.499999999999886,0.508638831775392
326,20.59999999999988,0.5073054443770558
327,20.699999999999882,0.5059690852599757
328,20.799999999999883,0.504629796368922
329,20.899999999999885,0.5032876196500988
330,20.999999999999886,0.5019425970489979
331,21.09999999999988,0.5005947705082603
332,21.199999999999882,0.49924418196554105
333,21.299999999999883,0.49789087335138243
334,21.399999999999878,0.4965348865870919
335,21.49999999999988,0.495176263582626
336,21.59999999999988,0.49381504623448313
337,21.699999999999882,0.4924512764235998
338,21.799999999999883,0.4910849960132559
339,21.899999999999878,0.48971624684698584
340,21.99999999999988,0.4883450707464971
341,22.09999999999988,0.4869715095095957
342,22.199999999999875,0.48559560490811987
343,22.299999999999876,0.4842173986858791
344,22.399999999999878,0.48283693255660337
345,22.49999999999988,0.48145424820189836
346,22.59999999999988,0.4800693872692092
347,22.699999999999875,0.47868239136979207
348,22.799999999999876,0.47729330207669357
349,22.899999999999878,0.47590216092273924
350,22.999999999999872,0.47450900939852986
351,23.099999999999874,0.47311388895044587
352,23.199999999999875,0.47171684097866146
353,23.299999999999876,0.4703179068351667
354,23.399999999999878,0.46891712782179884
355,23.499999999999872,0.4675145451882826
356,23.599999999999874,0.46611020013027915
357,23.699999999999875,0.4647041337874454
358,23.79999999999987,0.463296387241502
359,23.89999999999987,0.4618870015143104
360,23.999999999999872,0.46047601756596057
361,24.099999999999874,0.45906347629286776
362,24.199999999999875,0.4576494185258796
363,24.29999999999987,0.45623388502839257
364,24.39999999999987,0.4548169164944788
365,24.499999999999872,0.45339855354702385
366,24.599999999999866,0.45197883673587336
367,24.699999999999868,0.45055780653599137
368,24.79999999999987,0.44913550334562863
369,24.89999999999987,0.4477119674845015
370,24.999999999999872,0.44628723919198177
371,25.099999999999866,0.4448613586252976
372,25.199999999999868,0.44343436585774415
373,25.29999999999987,0.4420063008769076
374,25.399999999999864,0.44057720358289804
375,25.499999999999865,0.43914711378659455
376,25.599999999999866,0.43771607120790185
377,25.699999999999868,0.4362841154740184
378,25.79999999999987,0.43485128611771506
379,25.899999999999864,0.43341762257562716
380,25.999999999999865,0.4319831641865561
381,26.099999999999866,0.4305479501897852
382,26.19999999999986,0.4291120197234055
383,26.299999999999862,0.42767541182265423
384,26.399999999999864,0.4262381654182659
385,26.499999999999865,0.4248003193348349
386,26.599999999999866,0.4233619122891905
387,26.69999999999986,0.4219229828887845
388,26.799999999999862,0.42048356963009054
389,26.899999999999864,0.41904371089701714
390,26.999999999999858,0.4176034449593325
391,27.09999999999986,0.41616280997110144
392,27.19999999999986,0.4147218439691368
393,27.299999999999862,0.413280584871462
394,27.399999999999864,0.411839070475787
395,27.499999999999858,0.4103973384579976
396,27.59999999999986,0.4089554263706574
397,27.69999999999986,0.40751337164152307
398,27.799999999999855,0.4060712115720726
399,27.899999999999856,0.40462898333604663
400,27.999999999999858,0.40318672397800376
401,28.09999999999986,0.40174447041188827
402,28.19999999999986,0.40030225941961245
403,28.299999999999855,0.39886012764965106
404,28.399999999999856,0.3974181116156504
405,28.499999999999858,0.3959762476950503
406,28.599999999999852,0.39453457212772075
407,28.699999999999854,0.39309312101461047
408,28.799999999999855,0.3916519303164115
409,28.899999999999856,0.3902110358522358
410,28.999999999999858,0.3887704732983065
411,29.099999999999852,0.38733027818666305
