,Gaussian Angle,Gaussian Data
412,29.199999999999854,0.38589048590388
413,29.299999999999855,0.38445113168980033
414,29.39999999999985,0.3830122506362826
415,29.49999999999985,0.38157387768596174
416,29.599999999999852,0.38013604763102493
417,29.699999999999854,0.3786987951120007
418,29.799999999999855,0.377262154616563
419,29.89999999999985,0.3758261604783492
420,29.99999999999985,0.37439084687579205
421,30.099999999999852,0.37295624783096704
422,30.199999999999847,0.37152239720845276
423,30.299999999999848,0.37008932871420686
424,30.39999999999985,0.3686570758944557
425,30.49999999999985,0.3672256721345985
426,30.599999999999852,0.3657951506581268
427,30.699999999999847,0.36436554452555725
428,30.799999999999848,0.3629368866333794
429,30.89999999999985,0.3615092097130189
430,30.999999999999844,0.36008254632981396
431,31.099999999999845,0.35865692888200673
432,31.199999999999847,0.3572323895997507
433,31.299999999999848,0.35580896054413047
434,31.39999999999985,0.3543866736061982
435,31.499999999999844,0.3529655605060234
436,31.599999999999845,0.35154565279175803
437,31.699999999999847,0.3501269818387163
438,31.79999999999984,0.3487095788484693
439,31.899999999999842,0.3472934748479534
440,31.999999999999844,0.34587870068859494
441,32.099999999999845,0.34446528704544843
442,32.19999999999985,0.34305326441635026
443,32.29999999999984,0.3416426631210863
444,32.39999999999984,0.3402335133005754
445,32.499999999999844,0.3388258449160665
446,32.59999999999984,0.33741968774835174
447,32.69999999999984,0.3360150713969927
448,32.79999999999984,0.3346120252795633
449,32.89999999999984,0.3332105786309061
450,32.999999999999844,0.3318107605024034
451,33.09999999999984,0.33041259976126414
452,33.19999999999984,0.32901612508982425
453,33.29999999999984,0.32762136498486283
454,33.399999999999835,0.32622834775693205
455,33.49999999999984,0.32483710152970247
456,33.59999999999984,0.32344765423932315
457,33.69999999999984,0.32206003363379554
458,33.79999999999984,0.32067426727236314
459,33.899999999999835,0.31929038252491504
460,33.99999999999984,0.31790840657140446
461,34.09999999999984,0.3165283664012818
462,34.19999999999983,0.31515028881294244
463,34.299999999999834,0.3137742004131886
464,34.399999999999835,0.31240012761670666
465,34.49999999999984,0.311028096645558
466,34.59999999999984,0.30965813352868526
467,34.69999999999983,0.30829026410143257
468,34.799999999999834,0.30692451400507975
469,34.899999999999835,0.3055609086863923
470,34.99999999999983,0.3041994733971848
471,35.09999999999983,0.3028402331938985
472,35.19999999999983,0.3014832129371941
473,35.299999999999834,0.3001284372915578
474,35.399999999999835,0.29877593072492303
475,35.49999999999983,0.29742571750830465
476,35.59999999999983,0.2960778217154486
477,35.69999999999983,0.29473226722249574
478,35.79999999999983,0.29338907770765893
479,35.89999999999983,0.29204827665091476
480,35.99999999999983,0.2907098873337096
481,36.09999999999983,0.2893739328386792
482,36.19999999999983,0.28804043604938206
483,36.29999999999983,0.28670941965004737
484,36.39999999999983,0.28538090612533623
485,36.49999999999983,0.2840549177601172
486,36.599999999999824,0.2827314766392554
487,36.699999999999825,0.28141060464741474
488,36.79999999999983,0.2800923234688751
489,36.89999999999983,0.278776654587362
490,36.99999999999983,0.27746361928589053
491,37.099999999999824,0.27615323864662267
492,37.199999999999825,0.2748455335507374
493,37.29999999999983,0.2735405246783155
494,37.39999999999982,0.2722382325082369
495,37.49999999999982,0.27093867731809107
496,37.599999999999824,0.2696418791841016
497,37.699999999999825,0.2683478579810632
498,37.79999999999983,0.2670566333822923
499,37.89999999999982,0.2657682248595903
500,37.99999999999982,0.2644826516832201
501,38.099999999999824,0.2631999329218958
502,38.19999999999982,0.26192008744278505
503,38.29999999999982,0.2606431339115239
504,38.39999999999982,0.2593690907922453
505,38.49999999999982,0.2580979763476194
506,38.599999999999824,0.25682980863890714
507,38.69999999999982,0.2555646055260262
508,38.79999999999982,0.25430238466762894
509,38.89999999999982,0.253043163521194
510,38.999999999999815,0.2517869593431292
511,39.09999999999982,0.2505337891888868
512,39.19999999999982,0.2492836699130919
513,39.29999999999982,0.24803661816968214
514,39.39999999999982,0.24679265041205967
515,39.499999999999815,0.24555178289325527
516,39.59999999999982,0.2443140316661045
517,39.69999999999982,0.24307941258343543
518,39.79999999999981,0.24184794129826886
519,39.899999999999814,0.24061963326402896
520,39.999999999999815,0.23939450373476703
521,40.09999999999982,0.23817256776539586
522,40.19999999999982,0.23695384021193625
523,40.29999999999981,0.23573833573177413
524,40.399999999999814,0.2345260687839299
525,40.499999999999815,0.2333170536293383
526,40.59999999999981,0.23211130433114044
527,40.69999999999981,0.23090883475498541
528,40.79999999999981,0.22970965856934455
529,40.899999999999814,0.22851378924583582
530,40.999999999999815,0.2273212400595588
531,41.09999999999981,0.22613202408944125
532,41.19999999999981,0.22494615421859535
533,41.29999999999981,0.223763643134686
534,41.39999999999981,0.2225845033303082
535,41.49999999999981,0.22140874710337533
536,41.59999999999981,0.22023638655751865
537,41.69999999999981,0.2190674336024957
538,41.79999999999981,0.21790189995460996
539,41.89999999999981,0.2167397971371402
540,41.99999999999981,0.21558113648077942
541,42.09999999999981,0.21442592912408492
542,42.199999999999804,0.21327418601393702
543,42.299999999999805,0.21212591790600788
544,42.39999999999981,0.21098113536524055
545,42.49999999999981,0.2098398487663367
546,42.59999999999981,0.20870206829425492
547,42.699999999999804,0.20756780394471702
548,42.799999999999805,0.20643706552472493
549,42.89999999999981,0.2053098626530864
550,42.9999999999998,0.2041862047609496
551,43.0999999999998,0.20306610109234657
552,43.199999999999804,0.20194956070474673
553,43.299999999999805,0.20083659246961805
554,43.39999999999981,0.19972720507299732
555,43.4999999999998,0.19862140701606967
556,43.5999999999998,0.19751920661575556
557,43.699999999999804,0.19642061200530767
558,43.7999999999998,0.1953256311349151
559,43.8999999999998,0.19423427177231598
560,43.9999999999998,0.1931465415034189
561,44.0999999999998,0.19206244773293216
562,44.199999999999804,0.19098199768500065
563,44.2999999999998,0.18990519840385123
564,44.3999999999998,0.18883205675444573
565,44.4999999999998,0.18776257942314148
566,44.599999999999795,0.18669677291836015
567,44.6999999999998,0.18563464357126316
568,44.7999999999998,0.18457619753643545
569,44.8999999999998,0.18352144079257618
570,44.9999999999998,0.18247037914319697
571,45.099999999999795,0.18142301821732668
572,45.1999999999998,0.18037936347022407
573,45.2999999999998,0.17933942018409718
574,45.39999999999979,0.17830319346882936
575,45.499999999999794,0.1772706882627122
576,45.599999999999795,0.17624190933318554
577,45.6999999999998,0.17521686127758357
578,45.7999999999998,0.1741955485238877
579,45.89999999999979,0.17317797533148582
580,45.999999999999794,0.17216414579193767
581,46.099999999999795,0.17115406382974727
582,46.19999999999979,0.17014773320314006
583,46.29999999999979,0.16914515750484724
584,46.39999999999979,0.1681463401628958
585,46.499999999999794,0.16715128444140404
586,46.599999999999795,0.16615999344138324
587,46.69999999999979,0.16517247010154473
588,46.79999999999979,0.1641887171991125
589,46.89999999999979,0.16320873735064148
590,46.99999999999979,0.16223253301284138
591,47.09999999999979,0.16126010648340497
592,47.19999999999979,0.16029145990184243
593,47.29999999999979,0.15932659525032042
594,47.39999999999979,0.1583655143545061
595,47.49999999999979,0.1574082188844161
596,47.59999999999979,0.15645471035527037
597,47.69999999999979,0.15550499012835034
598,47.799999999999784,0.15455905941186285
599,47.899999999999785,0.15361691926180657
600,47.99999999999979,0.15267857058284512
601,48.09999999999979,0.1517440141291828
602,48.19999999999979,0.15081325050544564
603,48.299999999999784,0.1498862801675657
604,48.399999999999785,0.14896310342367006
605,48.49999999999979,0.14804372043497396
606,48.59999999999978,0.14712813121667687
607,48.69999999999978,0.1462163356388632
608,48.799999999999784,0.14530833342740632
609,48.899999999999785,0.14440412416487644
610,48.99999999999979,0.14350370729145145
611,49.09999999999978,0.1426070821058318
612,49.19999999999978,0.14171424776615824
613,49.299999999999784,0.1408252032909329
614,49.39999999999978,0.13993994755994404
615,49.49999999999978,0.13905847931519252
616,49.59999999999978,0.13818079716182277
617,49.69999999999978,0.13730689956905578
618,49.799999999999784,0.13643678487112476
619,49.89999999999978,0.1355704512682141
620,49.99999999999978,0.1347078968273999
621,50.09999999999978,0.1338491194835946
622,50.199999999999775,0.13299411704049255
623,50.29999999999978,0.1321428871715183
624,50.39999999999978,0.13129542742077768
625,50.49999999999978,0.1304517352040106
626,50.59999999999978,0.12961180780954584
627,50.699999999999775,0.1287756423992581
628,50.79999999999978,0.12794323600952656
629,50.89999999999978,0.12711458555219599
630,50.99999999999977,0.12628968781553865
631,51.099999999999774,0.12546853946521852
632,51.199999999999775,0.12465113704525686
633,51.29999999999978,0.12383747697899923
634,51.39999999999978,0.12302755557008398
635,51.49999999999977,0.12222136900341188
636,51.599999999999774,0.12141891334611714
637,51.699999999999775,0.12062018454853962
638,51.79999999999977,0.119825178445198
639,51.89999999999977,0.11903389075576373
640,51.99999999999977,0.11824631708603639
641,52.09999999999977,0.11746245292891953
642,52.199999999999775,0.11668229366539691
643,52.29999999999977,0.11590583456551054
644,52.39999999999978,0.11513307078933771
645,52.49999999999977,0.1143639973879701
646,52.59999999999977,0.11359860930449198
647,52.699999999999775,0.11283690137495964
648,52.79999999999977,0.11207886832938102
649,52.899999999999764,0.11132450479269493
650,52.99999999999977,0.11057380528575074
651,53.09999999999977,0.10982676422628875
652,53.19999999999976,0.10908337592991926
653,53.29999999999977,0.10834363461110236
654,53.399999999999764,0.10760753438412785
655,53.49999999999977,0.10687506926409356
656,53.59999999999977,0.1061462331678853
657,53.69999999999976,0.10542101991515421
658,53.79999999999977,0.10469942322929536
659,53.899999999999764,0.10398143673842536
660,53.99999999999977,0.1032670539763585
661,54.09999999999977,0.10255626838358384
662,54.19999999999976,0.10184907330823957
663,54.29999999999977,0.10114546200708811
664,54.399999999999764,0.1004454276464901
665,54.49999999999976,0.09974896330337629
666,54.59999999999977,0.09905606196621976
667,54.69999999999976,0.09836671653600648
668,54.799999999999756,0.09768091982720453
669,54.899999999999764,0.09699866456873214
670,54.99999999999976,0.09631994340492513
671,55.09999999999977,0.0956447488965018
672,55.19999999999976,0.09497307352152753
673,55.299999999999756,0.09430490967637695
674,55.399999999999764,0.09364024967669518
675,55.49999999999976,0.0929790857583576
676,55.59999999999977,0.09232141007842694
677,55.69999999999976,0.09166721471611002
678,55.799999999999756,0.09101649167371137
679,55.899999999999764,0.09036923287758593
680,55.99999999999976,0.08972543017908963
681,56.09999999999975,0.08908507535552744
682,56.19999999999976,0.08844816011110002
683,56.299999999999756,0.08781467607784854
684,56.39999999999975,0.08718461481659594
685,56.49999999999976,0.08655796781788755
686,56.59999999999975,0.08593472650292878
687,56.69999999999976,0.08531488222452047
688,56.799999999999756,0.08469842626799173
689,56.89999999999975,0.08408534985213076
690,56.99999999999976,0.08347564413011287
691,57.09999999999975,0.08286930019042636
692,57.19999999999976,0.08226630905779492
693,57.299999999999756,0.08166666169409871
694,57.39999999999975,0.08107034899929143
695,57.49999999999976,0.08047736181231557
696,57.59999999999975,0.0798876909120147
697,57.69999999999975,0.07930132701804231
698,57.799999999999756,0.07871826079176858
699,57.89999999999975,0.07813848283718397
700,57.999999999999744,0.07756198370179933
701,58.09999999999975,0.07698875387754353
702,58.19999999999975,0.0764187838016582
703,58.299999999999756,0.07585206385758834
704,58.39999999999975,0.07528858437587109
705,58.499999999999744,0.07472833563502009
706,58.59999999999975,0.07417130786240737
707,58.69999999999975,0.0736174912351418
708,58.799999999999756,0.07306687588094377
709,58.89999999999975,0.07251945187901715
710,58.999999999999744,0.0719752092609172
711,59.09999999999975,0.07143413801141525
712,59.19999999999975,0.07089622806936037
713,59.29999999999974,0.07036146932853654
714,59.39999999999975,0.06982985163851686
715,59.499999999999744,0.06930136480551437
716,59.59999999999974,0.06877599859322836
717,59.69999999999975,0.06825374272368757
718,59.79999999999974,0.0677345868780901
719,59.89999999999975,0.06721852069763819
720,59.999999999999744,0.06670553378437079
721,60.09999999999974,0.0661956157019909
722,60.19999999999975,0.06568875597669004
723,60.29999999999974,0.06518494409796843
724,60.39999999999975,0.06468416951945097
725,60.499999999999744,0.06418642165969993
726,60.59999999999974,0.06369168990302271
727,60.69999999999975,0.06319996360027642
728,60.79999999999974,0.0627112320696682
729,60.899999999999736,0.0622254845975508
730,60.999999999999744,0.06174271043921488
731,61.09999999999974,0.06126289881967697
732,61.19999999999973,0.06078603893446262
733,61.29999999999974,0.060312119950386135
734,61.399999999999736,0.05984113100632587
735,61.499999999999744,0.05937306121399474
736,61.59999999999974,0.05890789965870734
737,61.69999999999973,0.058445635400141874
738,61.79999999999974,0.05798625747309829
739,61.899999999999736,0.0575297548882521
740,61.999999999999744,0.05707611663290321
741,62.09999999999974,0.05662533167172132
742,62.19999999999973,0.056177388947485744
743,62.29999999999974,0.055732277381821696
744,62.399999999999736,0.055289985875931966
745,62.49999999999973,0.054850503311323406
746,62.59999999999974,0.05441381855052989
747,62.69999999999973,0.05397992043783008
748,62.79999999999973,0.05354879779996087
749,62.899999999999736,0.05312043944682611
750,62.99999999999973,0.0526948341722011
751,63.09999999999974,0.052271970754432
752,63.19999999999973,0.05185183795713117
753,63.29999999999973,0.051434424529867226
754,63.399999999999736,0.051019719208850914
755,63.49999999999973,0.05060771071761643
756,63.59999999999974,0.05019838776769744
757,63.69999999999973,0.04979173905929912
758,63.79999999999973,0.04938775328196492
759,63.899999999999736,0.048986419115238905
760,63.99999999999973,0.04858772522932355
761,64.09999999999972,0.048191660285732116
762,64.19999999999973,0.04779821293793696
763,64.29999999999973,0.047407371832012976
764,64.39999999999972,0.047019125607275704
765,64.49999999999973,0.04663346289691522
766,64.59999999999972,0.0462503723286253
767,64.69999999999973,0.04586984252522712
768,64.79999999999973,0.045491862105288966
769,64.89999999999972,0.04511641968374032
770,64.99999999999973,0.04474350387248181
771,65.09999999999972,0.04437310328099004
772,65.19999999999973,0.04400520651691722
773,65.29999999999973,0.04363980218668689
774,65.39999999999972,0.043276878896083566
775,65.49999999999973,0.042916425250838566
776,65.59999999999972,0.04255842985721053
777,65.69999999999972,0.04220288132256098
778,65.79999999999973,0.04184976825592521
779,65.89999999999972,0.04149907926857836
780,65.99999999999972,0.04115080297459631
781,66.09999999999972,0.04080492799141191
782,66.19999999999972,0.04046144294036657
783,66.29999999999973,0.040120336447256336
784,66.39999999999972,0.03978159714287372
785,66.49999999999972,0.039445213663544275
786,66.59999999999972,0.03911117465165836
787,66.69999999999972,0.038779468756198275
788,66.79999999999973,0.03845008463326008
789,66.89999999999972,0.03812301094657097
790,66.99999999999972,0.03779823636800137
791,67.09999999999972,0.037475749578072426
792,67.19999999999972,0.037155539266458794
793,67.29999999999971,0.03683759413248595
794,67.39999999999972,0.03652190288562324
795,67.49999999999972,0.03620845424597195
796,67.59999999999971,0.03589723694474804
797,67.69999999999972,0.035588239724760794
798,67.79999999999971,0.0352814513408861
799,67.89999999999972,0.03497686056053484
800,67.99999999999972,0.03467445616411706
801,68.09999999999971,0.0343742269455004
802,68.19999999999972,0.034076161712464414
803,68.29999999999971,0.03378024928715009
804,68.39999999999972,0.03348647850650371
805,68.49999999999972,0.03319483822271724
806,68.59999999999971,0.032905317303662626
807,68.69999999999972,0.03261790463332217
808,68.79999999999971,0.03233258911221395
809,68.89999999999971,0.03204935965781207
810,68.99999999999972,0.031768205204962686
811,69.09999999999971,0.031489114706295174
812,69.1999999999997,0.03121207713262808
813,69.29999999999971,0.03093708147337108
814,69.39999999999971,0.030664116736921786
815,69.49999999999972,0.030393171951057698
816,69.59999999999971,0.03012423616332414
817,69.6999999999997,0.029857298441416602
818,69.79999999999971,0.02959234787355916
819,69.89999999999971,0.029329373568878055
